type,opacity,r,g,b,emission_r,emission_g,emission_b,emission_strength
0,1,0,0,0,0,0,0,0
1,1,0.003921569,0.003921569,0.003921569,0,0,0,0
2,1,0.007843137,0.007843137,0.007843137,0,0,0,0
3,1,0.011764706,0.011764706,0.011764706,0,0,0,0
4,1,0.015686275,0.015686275,0.015686275,0,0,0,0
5,1,0.019607843,0.019607843,0.019607843,0,0,0,0
6,1,0.023529412,0.023529412,0.023529412,0,0,0,0
7,1,0.02745098,0.02745098,0.02745098,0,0,0,0
8,1,0.031372549,0.031372549,0.031372549,0,0,0,0
9,1,0.035294118,0.035294118,0.035294118,0,0,0,0
10,1,0.039215686,0.039215686,0.039215686,0,0,0,0
11,1,0.043137255,0.043137255,0.043137255,0,0,0,0
12,1,0.047058824,0.047058824,0.047058824,0,0,0,0
13,1,0.050980392,0.050980392,0.050980392,0,0,0,0
14,1,0.054901961,0.054901961,0.054901961,0,0,0,0
15,1,0.058823529,0.058823529,0.058823529,0,0,0,0
16,1,0.062745098,0.062745098,0.062745098,0,0,0,0
17,1,0.066666667,0.066666667,0.066666667,0,0,0,0
18,1,0.070588235,0.070588235,0.070588235,0,0,0,0
19,1,0.074509804,0.074509804,0.074509804,0,0,0,0
20,1,0.078431373,0.078431373,0.078431373,0,0,0,0
21,1,0.082352941,0.082352941,0.082352941,0,0,0,0
22,1,0.08627451,0.08627451,0.08627451,0,0,0,0
23,1,0.090196078,0.090196078,0.090196078,0,0,0,0
24,1,0.094117647,0.094117647,0.094117647,0,0,0,0
25,1,0.098039216,0.098039216,0.098039216,0,0,0,0
26,1,0.101960784,0.101960784,0.101960784,0,0,0,0
27,1,0.105882353,0.105882353,0.105882353,0,0,0,0
28,1,0.109803922,0.109803922,0.109803922,0,0,0,0
29,1,0.11372549,0.11372549,0.11372549,0,0,0,0
30,1,0.117647059,0.117647059,0.117647059,0,0,0,0
31,1,0.121568627,0.121568627,0.121568627,0,0,0,0
32,1,0.125490196,0.125490196,0.125490196,0,0,0,0
33,1,0.129411765,0.129411765,0.129411765,0,0,0,0
34,1,0.133333333,0.133333333,0.133333333,0,0,0,0
35,1,0.137254902,0.137254902,0.137254902,0,0,0,0
36,1,0.141176471,0.141176471,0.141176471,0,0,0,0
37,1,0.145098039,0.145098039,0.145098039,0,0,0,0
38,1,0.149019608,0.149019608,0.149019608,0,0,0,0
39,1,0.152941176,0.152941176,0.152941176,0,0,0,0
40,1,0.156862745,0.156862745,0.156862745,0,0,0,0
41,1,0.160784314,0.160784314,0.160784314,0,0,0,0
42,1,0.164705882,0.164705882,0.164705882,0,0,0,0
43,1,0.168627451,0.168627451,0.168627451,0,0,0,0
44,1,0.17254902,0.17254902,0.17254902,0,0,0,0
45,1,0.176470588,0.176470588,0.176470588,0,0,0,0
46,1,0.180392157,0.180392157,0.180392157,0,0,0,0
47,1,0.184313725,0.184313725,0.184313725,0,0,0,0
48,1,0.188235294,0.188235294,0.188235294,0,0,0,0
49,1,0.192156863,0.192156863,0.192156863,0,0,0,0
50,1,0.196078431,0.196078431,0.196078431,0,0,0,0
51,1,0.2,0.2,0.2,0,0,0,0
52,1,0.203921569,0.203921569,0.203921569,0,0,0,0
53,1,0.207843137,0.207843137,0.207843137,0,0,0,0
54,1,0.211764706,0.211764706,0.211764706,0,0,0,0
55,1,0.215686275,0.215686275,0.215686275,0,0,0,0
56,1,0.219607843,0.219607843,0.219607843,0,0,0,0
57,1,0.223529412,0.223529412,0.223529412,0,0,0,0
58,1,0.22745098,0.22745098,0.22745098,0,0,0,0
59,1,0.231372549,0.231372549,0.231372549,0,0,0,0
60,1,0.235294118,0.235294118,0.235294118,0,0,0,0
61,1,0.239215686,0.239215686,0.239215686,0,0,0,0
62,1,0.243137255,0.243137255,0.243137255,0,0,0,0
63,1,0.247058824,0.247058824,0.247058824,0,0,0,0
64,1,0.250980392,0.250980392,0.250980392,0,0,0,0
65,1,0.254901961,0.254901961,0.254901961,0,0,0,0
66,1,0.258823529,0.258823529,0.258823529,0,0,0,0
67,1,0.262745098,0.262745098,0.262745098,0,0,0,0
68,1,0.266666667,0.266666667,0.266666667,0,0,0,0
69,1,0.270588235,0.270588235,0.270588235,0,0,0,0
70,1,0.274509804,0.274509804,0.274509804,0,0,0,0
71,1,0.278431373,0.278431373,0.278431373,0,0,0,0
72,1,0.282352941,0.282352941,0.282352941,0,0,0,0
73,1,0.28627451,0.28627451,0.28627451,0,0,0,0
74,1,0.290196078,0.290196078,0.290196078,0,0,0,0
75,1,0.294117647,0.294117647,0.294117647,0,0,0,0
76,1,0.298039216,0.298039216,0.298039216,0,0,0,0
77,1,0.301960784,0.301960784,0.301960784,0,0,0,0
78,1,0.305882353,0.305882353,0.305882353,0,0,0,0
79,1,0.309803922,0.309803922,0.309803922,0,0,0,0
80,1,0.31372549,0.31372549,0.31372549,0,0,0,0
81,1,0.317647059,0.317647059,0.317647059,0,0,0,0
82,1,0.321568627,0.321568627,0.321568627,0,0,0,0
83,1,0.325490196,0.325490196,0.325490196,0,0,0,0
84,1,0.329411765,0.329411765,0.329411765,0,0,0,0
85,1,0.333333333,0.333333333,0.333333333,0,0,0,0
86,1,0.337254902,0.337254902,0.337254902,0,0,0,0
87,1,0.341176471,0.341176471,0.341176471,0,0,0,0
88,1,0.345098039,0.345098039,0.345098039,0,0,0,0
89,1,0.349019608,0.349019608,0.349019608,0,0,0,0
90,1,0.352941176,0.352941176,0.352941176,0,0,0,0
91,1,0.356862745,0.356862745,0.356862745,0,0,0,0
92,1,0.360784314,0.360784314,0.360784314,0,0,0,0
93,1,0.364705882,0.364705882,0.364705882,0,0,0,0
94,1,0.368627451,0.368627451,0.368627451,0,0,0,0
95,1,0.37254902,0.37254902,0.37254902,0,0,0,0
96,1,0.376470588,0.376470588,0.376470588,0,0,0,0
97,1,0.380392157,0.380392157,0.380392157,0,0,0,0
98,1,0.384313725,0.384313725,0.384313725,0,0,0,0
99,1,0.388235294,0.388235294,0.388235294,0,0,0,0
100,1,0.392156863,0.392156863,0.392156863,0,0,0,0
101,1,0.396078431,0.396078431,0.396078431,0,0,0,0
102,1,0.4,0.4,0.4,0,0,0,0
103,1,0.403921569,0.403921569,0.403921569,0,0,0,0
